,0
0,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 39)	1.0
  (0, 44)	2.0
  (0, 45)	1.0
  (0, 49)	1.0
  (0, 51)	1.0
  (0, 58)	2.0
  (0, 60)	2.0
  (0, 63)	1.0
  (0, 66)	2.0
  (0, 74)	1.0
  (0, 75)	1.0
  (0, 79)	2.0
  (0, 106)	1.0
  (0, 107)	1.0
  (0, 116)	1.0
  (0, 118)	2.0
  (0, 120)	5.0
  (0, 124)	3.0
  (0, 129)	2.0
  (0, 130)	6.0
  (0, 131)	3.0
  :	:
  (0, 448)	1.0
  (0, 449)	5.0
  (0, 451)	1.0
  (0, 452)	7.0
  (0, 455)	1.0
  (0, 459)	2.0
  (0, 462)	1.0
  (0, 471)	3.0
  (0, 480)	1.0
  (0, 483)	3.0
  (0, 485)	1.0
  (0, 486)	1.0
  (0, 487)	1.0
  (0, 488)	9.0
  (0, 489)	1.0
  (0, 492)	1.0
  (0, 497)	2.0
  (0, 499)	1.0
  (0, 517)	5.0
  (0, 519)	2.0
  (0, 520)	1.0
  (0, 524)	1.0
  (0, 527)	1.0
  (0, 531)	1.0
  (0, 533)	4.0"
1,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	3.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 12)	2.0
  (0, 13)	3.0
  (0, 16)	1.0
  (0, 17)	2.0
  (0, 21)	2.0
  (0, 22)	2.0
  (0, 23)	1.0
  (0, 29)	3.0
  (0, 30)	3.0
  (0, 31)	2.0
  (0, 32)	1.0
  (0, 35)	3.0
  (0, 37)	1.0
  (0, 39)	2.0
  (0, 41)	2.0
  :	:
  (0, 462)	2.0
  (0, 464)	3.0
  (0, 471)	4.0
  (0, 476)	2.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 483)	5.0
  (0, 485)	1.0
  (0, 487)	2.0
  (0, 488)	3.0
  (0, 489)	2.0
  (0, 492)	2.0
  (0, 493)	2.0
  (0, 495)	3.0
  (0, 497)	1.0
  (0, 499)	5.0
  (0, 501)	3.0
  (0, 510)	2.0
  (0, 513)	4.0
  (0, 519)	3.0
  (0, 520)	1.0
  (0, 524)	1.0
  (0, 527)	2.0
  (0, 531)	1.0
  (0, 533)	4.0"
2,"  (0, 0)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 5)	2.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 9)	3.0
  (0, 11)	2.0
  (0, 17)	1.0
  (0, 21)	1.0
  (0, 22)	1.0
  (0, 35)	2.0
  (0, 39)	3.0
  (0, 44)	3.0
  (0, 45)	1.0
  (0, 48)	1.0
  (0, 49)	1.0
  (0, 60)	2.0
  (0, 61)	2.0
  (0, 73)	3.0
  (0, 75)	5.0
  (0, 77)	1.0
  (0, 87)	1.0
  (0, 97)	3.0
  (0, 107)	4.0
  :	:
  (0, 443)	3.0
  (0, 446)	2.0
  (0, 448)	1.0
  (0, 449)	2.0
  (0, 452)	5.0
  (0, 455)	2.0
  (0, 459)	4.0
  (0, 464)	1.0
  (0, 471)	6.0
  (0, 476)	1.0
  (0, 483)	1.0
  (0, 485)	4.0
  (0, 487)	1.0
  (0, 488)	6.0
  (0, 489)	1.0
  (0, 492)	2.0
  (0, 495)	3.0
  (0, 497)	1.0
  (0, 501)	6.0
  (0, 510)	3.0
  (0, 517)	3.0
  (0, 520)	3.0
  (0, 524)	1.0
  (0, 527)	4.0
  (0, 533)	2.0"
3,"  (0, 0)	4.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 4)	3.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 14)	5.0
  (0, 15)	1.0
  (0, 17)	1.0
  (0, 35)	3.0
  (0, 39)	2.0
  (0, 44)	2.0
  (0, 45)	1.0
  (0, 49)	3.0
  (0, 52)	3.0
  (0, 60)	3.0
  (0, 63)	4.0
  (0, 66)	4.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 74)	1.0
  (0, 75)	2.0
  :	:
  (0, 447)	3.0
  (0, 448)	1.0
  (0, 449)	2.0
  (0, 451)	2.0
  (0, 452)	4.0
  (0, 459)	1.0
  (0, 462)	1.0
  (0, 471)	5.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 483)	4.0
  (0, 485)	1.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 489)	1.0
  (0, 493)	2.0
  (0, 495)	1.0
  (0, 499)	2.0
  (0, 501)	3.0
  (0, 510)	4.0
  (0, 515)	1.0
  (0, 517)	6.0
  (0, 519)	2.0
  (0, 520)	2.0
  (0, 533)	2.0"
4,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 4)	1.0
  (0, 7)	1.0
  (0, 8)	3.0
  (0, 11)	1.0
  (0, 13)	1.0
  (0, 35)	2.0
  (0, 37)	2.0
  (0, 39)	2.0
  (0, 45)	1.0
  (0, 49)	1.0
  (0, 58)	2.0
  (0, 60)	2.0
  (0, 63)	1.0
  (0, 72)	1.0
  (0, 73)	2.0
  (0, 74)	1.0
  (0, 75)	3.0
  (0, 76)	2.0
  (0, 77)	3.0
  (0, 79)	1.0
  (0, 83)	4.0
  (0, 87)	1.0
  :	:
  (0, 447)	1.0
  (0, 448)	2.0
  (0, 449)	6.0
  (0, 451)	1.0
  (0, 452)	6.0
  (0, 455)	1.0
  (0, 459)	5.0
  (0, 464)	1.0
  (0, 471)	5.0
  (0, 480)	1.0
  (0, 482)	3.0
  (0, 485)	1.0
  (0, 487)	1.0
  (0, 488)	2.0
  (0, 489)	3.0
  (0, 492)	1.0
  (0, 497)	2.0
  (0, 499)	1.0
  (0, 501)	3.0
  (0, 510)	1.0
  (0, 513)	1.0
  (0, 517)	6.0
  (0, 519)	3.0
  (0, 531)	1.0
  (0, 533)	2.0"
5,"  (0, 0)	4.0
  (0, 1)	3.0
